[0.000000] (-) TimerEvent: {}
[0.000244] (-) JobUnselected: {'identifier': 'centerline_extraction'}
[0.000461] (-) JobUnselected: {'identifier': 'fast_lio'}
[0.000480] (-) JobUnselected: {'identifier': 'livox_ros_driver2'}
[0.000496] (-) JobUnselected: {'identifier': 'ros2_livox_simulation'}
[0.000513] (agribot_simulation) JobQueued: {'identifier': 'agribot_simulation', 'dependencies': OrderedDict()}
[0.063768] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/gazebo_sim.launch.py\n'}
[0.063856] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/simple_diff_sim.launch.py\n'}
[0.063969] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/display_robot.launch.py\n'}
[0.064054] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/test_robot_sim.launch.py\n'}
[0.064140] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/test_robot_gazebo.launch.py\n'}
[0.064308] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf\n'}
[0.064486] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf\n'}
[0.064560] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/flagship_mec_dl_robot.urdf\n'}
[0.064625] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_4wd_dl_robot.urdf\n'}
[0.064692] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_tank_moveit.urdf\n'}
[0.064779] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/flagship_mec_bs_robot.urdf\n'}
[0.064871] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/top_mec_dl_robot.urdf\n'}
[0.064942] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/four_wheel_diff_dl_robot.urdf\n'}
[0.065042] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_mec_robot.urdf\n'}
[0.065100] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/flagship_4wd_dl_robot.urdf\n'}
[0.065154] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/top_akm_bs_robot.urdf\n'}
[0.065318] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_mec_dl_robot.urdf\n'}
[0.065376] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_4wd_robot.urdf\n'}
[0.065427] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_diff_robot.urdf\n'}
[0.065495] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_akm_robot.urdf\n'}
