[0.000000] (-) TimerEvent: {}
[0.000417] (-) JobUnselected: {'identifier': 'centerline_extraction'}
[0.000563] (-) JobUnselected: {'identifier': 'fast_lio'}
[0.000589] (-) JobUnselected: {'identifier': 'livox_ros_driver2'}
[0.000609] (-) JobUnselected: {'identifier': 'ros2_livox_simulation'}
[0.000630] (agribot_simulation) JobQueued: {'identifier': 'agribot_simulation', 'dependencies': OrderedDict()}
[0.064661] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/gazebo_sim.launch.py\n'}
[0.064752] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/simple_diff_sim.launch.py\n'}
[0.064833] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/display_robot.launch.py\n'}
[0.064908] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/test_robot_sim.launch.py\n'}
[0.064987] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/launch/test_robot_gazebo.launch.py\n'}
[0.065070] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf\n'}
[0.065147] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf\n'}
[0.065235] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/flagship_mec_dl_robot.urdf\n'}
[0.066408] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_4wd_dl_robot.urdf\n'}
[0.066879] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_tank_moveit.urdf\n'}
[0.066981] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/flagship_mec_bs_robot.urdf\n'}
[0.067073] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/top_mec_dl_robot.urdf\n'}
[0.067147] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/four_wheel_diff_dl_robot.urdf\n'}
[0.067215] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_mec_robot.urdf\n'}
[0.067326] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/flagship_4wd_dl_robot.urdf\n'}
[0.067378] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/top_akm_bs_robot.urdf\n'}
[0.067427] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_mec_dl_robot.urdf\n'}
[0.067496] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/mini_4wd_robot.urdf\n'}
[0.067564] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_diff_robot.urdf\n'}
[0.067631] (agribot_simulation) StdoutLine: {'line': b'-- Up-to-date: /home/xkai/agribot/agribot_ws/install/agribot_simulation/share/agribot_simulation/urdf/urdf/senior_akm_robot.urdf\n'}
